Email Text,Label
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Get cheaper health insurance by applying today!,spam
Assignment deadline extended to Friday.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Join our crypto investment scheme and double your money!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Join our crypto investment scheme and double your money!,spam
Earn money from home with this simple trick.,spam
Join our crypto investment scheme and double your money!,spam
"Hey, are we still on for dinner tonight?",not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Your bank statement for April is now available.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Birthday party this weekend at my place!,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Get cheaper health insurance by applying today!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Get cheaper health insurance by applying today!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Let me know if you’re coming to the office tomorrow.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Birthday party this weekend at my place!,not_spam
Join our crypto investment scheme and double your money!,spam
Join our crypto investment scheme and double your money!,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Assignment deadline extended to Friday.,not_spam
Join our crypto investment scheme and double your money!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Can you review the report and send feedback by Monday?,not_spam
Earn money from home with this simple trick.,spam
Hot singles in your area are waiting for you. Visit now!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Join our crypto investment scheme and double your money!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Can you review the report and send feedback by Monday?,not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Earn money from home with this simple trick.,spam
Here’s the Zoom link for our project discussion.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Hot singles in your area are waiting for you. Visit now!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Hey, are we still on for dinner tonight?",not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Can you review the report and send feedback by Monday?,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Let me know if you’re coming to the office tomorrow.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Can you review the report and send feedback by Monday?,not_spam
Your bank statement for April is now available.,spam
Hot singles in your area are waiting for you. Visit now!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Your bank statement for April is now available.,not_spam
Earn money from home with this simple trick.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Let me know if you’re coming to the office tomorrow.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Hey, are we still on for dinner tonight?",not_spam
Can you review the report and send feedback by Monday?,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Join our crypto investment scheme and double your money!,spam
Thanks for your purchase! Your receipt is attached.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Here’s the Zoom link for our project discussion.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
"Hey, are we still on for dinner tonight?",not_spam
Earn money from home with this simple trick.,spam
Get cheaper health insurance by applying today!,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Join our crypto investment scheme and double your money!,spam
"Hey, are we still on for dinner tonight?",not_spam
Assignment deadline extended to Friday.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Hey, are we still on for dinner tonight?",not_spam
Join our crypto investment scheme and double your money!,spam
Get cheaper health insurance by applying today!,spam
"Hey, are we still on for dinner tonight?",not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Assignment deadline extended to Friday.,not_spam
Join our crypto investment scheme and double your money!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Can you review the report and send feedback by Monday?,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
The meeting minutes are attached to this email.,not_spam
Join our crypto investment scheme and double your money!,spam
Can you review the report and send feedback by Monday?,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Birthday party this weekend at my place!,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Assignment deadline extended to Friday.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Join our crypto investment scheme and double your money!,spam
Get cheaper health insurance by applying today!,not_spam
Get cheaper health insurance by applying today!,spam
Assignment deadline extended to Friday.,not_spam
"Hey, are we still on for dinner tonight?",not_spam
Join our crypto investment scheme and double your money!,spam
Get cheaper health insurance by applying today!,spam
Here’s the Zoom link for our project discussion.,not_spam
The meeting minutes are attached to this email.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
"Hey, are we still on for dinner tonight?",not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Join our crypto investment scheme and double your money!,spam
"Hey, are we still on for dinner tonight?",not_spam
Join our crypto investment scheme and double your money!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
